c_avg_deg_cons,c_avg_dom_cons,c_avg_domdeg_cons,c_bounds_d,c_bounds_r,c_bounds_z,c_cv_deg_cons,c_cv_dom_cons,c_cv_domdeg_cons,c_domain,c_ent_deg_cons,c_ent_dom_cons,c_ent_domdeg_cons,c_logprod_deg_cons,c_logprod_dom_cons,c_max_deg_cons,c_max_dom_cons,c_max_domdeg_cons,c_min_deg_cons,c_min_dom_cons,c_min_domdeg_cons,c_num_cons,c_priority,c_ratio_cons,c_sum_ari_cons,c_sum_dom_cons,c_sum_domdeg_cons,d_array_cons,d_bool_cons,d_bool_vars,d_float_cons,d_float_vars,d_int_cons,d_int_vars,d_ratio_array_cons,d_ratio_bool_cons,d_ratio_bool_vars,d_ratio_float_cons,d_ratio_float_vars,d_ratio_int_cons,d_ratio_int_vars,d_ratio_set_cons,d_ratio_set_vars,d_set_cons,d_set_vars,gc_diff_globs,gc_global_cons,gc_ratio_diff,gc_ratio_globs,o_deg,o_deg_avg,o_deg_cons,o_deg_std,o_dom,o_dom_avg,o_dom_deg,o_dom_std,s_bool_search,s_first_fail,s_goal,s_indomain_max,s_indomain_min,s_input_order,s_int_search,s_labeled_vars,s_other_val,s_other_var,s_set_search,v_avg_deg_vars,v_avg_dom_vars,v_avg_domdeg_vars,v_cv_deg_vars,v_cv_dom_vars,v_cv_domdeg_vars,v_def_vars,v_ent_deg_vars,v_ent_dom_vars,v_ent_domdeg_vars,v_intro_vars,v_logprod_deg_vars,v_logprod_dom_vars,v_max_deg_vars,v_max_dom_vars,v_max_domdeg_vars,v_min_deg_vars,v_min_dom_vars,v_min_domdeg_vars,v_num_aliases,v_num_consts,v_num_vars,v_ratio_bounded,v_ratio_vars,v_sum_deg_vars,v_sum_dom_vars,"v_sum_domdeg_vars

",number_of_teams,fixtures_left,number_of_constraints,runtime,fpoints
2.72289,5.11379,1.79157,0,0,0,0.570985,0.732371,0.513381,0,1.35984,3.19072,1.38172,544.206,820.222,9,21,3.36776,2,2,1,415,0,1.02217,1139,2122.22,743.504,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,25,8.69007,0.862069,7.98075,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.963577,0.822955,351,1.00362,1.14278,0.529035,320,485.053,518.272,29,25,9,0,2,0.551724,15,48,406,0.155172,0.978313,1130,1168,"486.575
",8,6,1,5.01,13
2.72289,5.10747,1.78957,0,0,0,0.573257,0.733469,0.51287,0,1.36827,3.40378,1.38172,544.066,819.639,9,21,3.36776,2,2,1,415,0,1.02217,1139,2119.6,742.673,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,16,5.56164,0.551724,4.70401,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.969735,0.827157,351,1.00362,1.15023,0.562299,320,485.053,518.114,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1168,"486.575
",8,6,1,0.05,10
2.72289,5.10115,1.78757,0,0,0,0.575521,0.734572,0.512358,0,1.35949,3.35116,1.38172,543.925,819.056,9,21,3.36776,2,2,1,415,0,1.02217,1139,2116.98,741.843,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,16,5.56164,0.551724,4.67452,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.975853,0.831337,351,1.00362,1.13837,0.580123,320,485.053,517.955,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1168,"486.575
",8,6,1,0.08,17
2.72289,5.0586,1.7739,0,0,0,0.588918,0.741744,0.509453,0,1.36925,3.53591,1.44349,543.013,814.997,10,21,3.53824,2,2,1,415,0,1.02217,1139,2099.32,736.17,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,22,7.64726,0.758621,6.56982,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,1.01179,0.855989,351,1.00362,1.14579,0.573853,320,485.053,516.906,29,28,10,0,2,0.241379,15,57,406,0.17734,0.978313,1130,1168,"486.575
",8,6,1,2.37,3
2.72422,5.11447,1.79218,0,0,0,0.583395,0.74057,0.51079,0,1.38622,3.38186,1.38325,546.161,824.317,10,24,3.48374,2,2,1,417,0,1.02206,1145,2132.74,747.34,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,19,6.5473,0.655172,5.65006,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.90196,1.20566,1.3538,0.981813,0.834869,352,1.02204,1.18555,0.600628,320,488.223,523.817,29,28,10,0,2,0.448276,16,62,408,0.191176,0.978417,1136,1184,"491.908
",8,6,1,0.18,14
2.72422,5.06439,1.77607,0,0,0,0.597622,0.748645,0.507565,0,1.34644,3.66102,1.45535,545.088,819.487,11,24,3.53268,2,2,1,417,0,1.02206,1145,2111.85,740.619,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,22,7.58108,0.758621,6.45444,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.90196,1.20566,1.3538,1.01962,0.860996,352,1.02204,1.16177,0.587732,342,488.223,522.579,29,31,11,0,2,0.241379,38,65,408,0.252451,0.978417,1136,1184,"491.908
",8,6,1,0.05,10
2.72289,5.10747,1.78957,0,0,0,0.573257,0.733469,0.51287,0,1.36827,3.40378,1.38172,544.066,819.639,9,21,3.36776,2,2,1,415,0,1.02217,1139,2119.6,742.673,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,22,7.64726,0.758621,6.85472,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.969735,0.827157,351,1.00362,1.15023,0.562299,320,485.053,518.114,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1168,"486.575
",8,6,1,5.01,11
2.72289,5.11204,1.791,0,0,0,0.570985,0.732457,0.513303,0,1.35945,3.17856,1.38172,544.171,820.051,9,21,3.30629,2,2,1,415,0,1.02217,1139,2121.49,743.266,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,19,6.60445,0.655172,5.8163,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.963577,0.822955,351,1.00362,1.1248,0.553654,320,485.053,518.23,29,22,8,0,2,0.448276,15,44,406,0.14532,0.978313,1130,1168,"486.575
",8,6,1,0.74,11
2.72289,5.10571,1.789,0,0,0,0.573257,0.733556,0.512792,0,1.34296,3.02284,1.38172,544.03,819.468,9,21,3.30629,2,2,1,415,0,1.02217,1139,2118.87,742.436,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,22,7.64726,0.758621,6.85472,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.969735,0.827157,351,1.00362,1.10547,0.567204,320,485.053,518.071,29,22,8,0,2,0.448276,15,38,406,0.130542,0.978313,1130,1168,"486.575
",8,6,1,0.05,6
2.72289,5.0977,1.7865,0,0,0,0.577775,0.735542,0.511988,0,1.38485,3.40378,1.38172,543.844,818.749,10,21,3.42226,2,2,1,415,0,1.02217,1139,2115.54,741.398,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,19,6.60445,0.655172,5.70757,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87685,1.19846,1.35764,0.981934,0.835496,351,1.00362,1.15023,0.581982,320,485.053,517.867,29,28,10,0,2,0.448276,15,54,406,0.169951,0.978313,1130,1168,"486.575
",8,6,1,0.66,13
2.72289,5.09934,1.78607,0,0,0,0.570985,0.730733,0.512423,0,1.35984,3.21068,1.38724,544.206,818.908,9,19,3.36776,2,2,1,415,0,1.02217,1139,2116.22,741.218,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,19,6.63855,0.655172,5.84563,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.86207,1.19353,1.35764,0.964576,0.82438,351,1.00362,1.13334,0.517208,320,485.053,516.272,29,25,9,0,2,0.551724,15,48,406,0.155172,0.978313,1130,1162,"484.575
",8,6,2,1.69,8
2.72422,5.12651,1.7959,0,0,0,0.57783,0.737635,0.511705,0,1.35196,3.08039,1.38325,546.464,825.446,9,23.8074,3.42924,2,2,1,417,0,1.02206,1145,2137.75,748.888,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,25,8.62215,0.862069,7.8879,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.89951,1.20484,1.3538,0.966308,0.824275,352,1.02204,1.16779,0.556914,320,488.223,523.964,29,25,9,0,2,0.551724,16,47,408,0.154412,0.978417,1136,1183,"491.575
",8,6,2,2.06,6
2.72289,5.10608,1.78904,0,0,0,0.573257,0.733247,0.512645,0,1.36827,3.42374,1.38172,544.066,819.532,9,20.8074,3.36776,2,2,1,415,0,1.02217,1139,2119.02,742.453,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,22,7.65381,0.758621,6.86566,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87438,1.19764,1.35764,0.969144,0.826823,351,1.00362,1.15821,0.5751,320,485.053,517.921,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1167,"486.241
",8,6,2,0.14,3
2.72289,5.08845,1.78264,0,0,0,0.575521,0.732843,0.511452,0,1.36796,3.38328,1.38724,543.961,817.913,9,19,3.42924,2,2,1,415,0,1.02217,1139,2111.71,739.795,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,25,8.73494,0.862069,7.91731,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.86207,1.19353,1.35764,0.976965,0.832816,351,1.00362,1.14691,0.548622,320,485.053,515.998,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1162,"484.575
",8,6,2,1.01,10
2.72289,5.09174,1.78454,0,0,0,0.580021,0.73634,0.511323,0,1.38973,3.55587,1.38172,543.739,818.229,10,20.8074,3.48374,2,2,1,415,0,1.02217,1139,2113.07,740.584,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,22,7.65381,0.758621,6.73853,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87438,1.19764,1.35764,0.987428,0.839323,351,1.00362,1.17962,0.59971,320,485.053,517.558,29,28,10,0,2,0.448276,15,63,406,0.192118,0.978313,1130,1167,"486.241
",8,6,2,0.06,12
2.72289,5.10195,1.78689,0,0,0,0.569846,0.730215,0.512664,0,1.35654,2.98064,1.38724,544.266,819.145,9,19,3.29726,2,2,1,415,0,1.02217,1139,2117.31,741.559,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,16,5.59036,0.551724,4.7744,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.86207,1.19353,1.35764,0.961454,0.822257,351,1.00362,1.1276,0.507109,320,485.053,516.338,29,25,9,0,2,0.551724,15,48,406,0.155172,0.978313,1130,1162,"484.575
",8,6,2,0.94,15
2.72422,5.11737,1.79293,0,0,0,0.578947,0.738525,0.511246,0,1.34731,3.17866,1.38325,546.275,824.557,9,23.8074,3.30629,2,2,1,417,0,1.02206,1145,2133.94,747.653,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,19,6.55283,0.655172,5.72858,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.89951,1.20484,1.3538,0.969321,0.826343,352,1.02204,1.13754,0.575213,320,488.223,523.741,29,22,8,0,2,0.344828,16,42,408,0.142157,0.978417,1136,1183,"491.575
",8,6,2,2.03,8
2.72289,5.09165,1.78453,0,0,0,0.58114,0.73676,0.51124,0,1.38969,3.38328,1.38172,543.733,818.231,11,20.8074,3.47121,2,2,1,415,0,1.02217,1139,2113.04,740.579,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,16,5.56641,0.551724,4.61047,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87438,1.19764,1.35764,0.990443,0.841388,351,1.00362,1.16298,0.592924,342,485.053,517.554,29,31,11,0,2,0.448276,37,55,406,0.226601,0.978313,1130,1167,"486.241
",8,6,2,0.55,18
2.72289,5.09781,1.78644,0,0,0,0.576649,0.734843,0.511931,0,1.36954,3.43057,1.38172,543.879,818.774,9,20.8074,3.42924,2,2,1,415,0,1.02217,1139,2115.59,741.371,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,25,8.69751,0.862069,7.86802,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87438,1.19764,1.35764,0.978329,0.833096,351,1.00362,1.1679,0.594784,320,485.053,517.713,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1167,"486.241
",8,6,2,5.01,21
2.72289,5.10237,1.78786,0,0,0,0.57439,0.733826,0.512367,0,1.35371,3.25114,1.38172,543.984,819.187,9,20.8074,3.36776,2,2,1,415,0,1.02217,1139,2117.48,741.964,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,13,4.52271,0.448276,3.62338,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.87438,1.19764,1.35764,0.972215,0.828919,351,1.00362,1.14343,0.587998,320,485.053,517.829,29,25,9,0,2,0.448276,15,47,406,0.152709,0.978313,1130,1167,"486.241
",8,6,2,0.05,10
2.72422,5.10786,1.78862,0,0,0,0.575588,0.73314,0.510534,0,1.35497,3.23995,1.3941,546.569,823.796,9,20.585,3.36776,2,2,1,417,0,1.02206,1145,2129.98,745.856,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,16,5.56522,0.551724,4.74579,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.875,1.19667,1.3538,0.961951,0.822498,352,1.02204,1.14555,0.526983,320,488.223,520.857,29,25,9,0,2,0.551724,16,47,408,0.154412,0.978417,1136,1173,"488.241
",8,6,3,5.01,18
2.7253,5.10595,1.78829,0,0,0,0.577138,0.73404,0.512537,0,1.37206,3.28403,1.38172,544.19,819.457,9,20.8074,3.42924,2,2,1,415,0,1.01966,1139,2118.97,742.141,0,0,160,0,0,254,247,0,0,0.39312,0,0,0.612048,0.60688,0,0,0,0,0,0,-nan,0,29,10.4359,0.0698795,6.94594,16,5.57534,0.551724,4.71663,0,0,2,0,0,0,0,0,0,0,0,2.77887,2.86978,1.19961,1.35848,0.970045,0.825136,352,1.01486,1.17973,0.57665,320,485.053,519.041,29,25,9,0,2,0.448276,15,53,407,0.167076,0.980723,1131,1168,"488.241
",8,6,3,0.05,19
2.72397,5.08949,1.78172,0,0,0,0.566234,0.726662,0.514181,0,1.35437,2.87781,1.38553,542.148,813.858,9,16,3.23579,2,2,1,413,0,1.01975,1133,2101.96,735.849,0,0,160,0,0,252,245,0,0,0.395062,0,0,0.610169,0.604938,0,0,0,0,0,0,-nan,0,29,10.44,0.0702179,6.9292,19,6.70881,0.655172,5.97585,0,0,2,0,0,0,0,0,0,0,0,2.77778,2.8321,1.18825,1.36235,0.955313,0.816564,351,0.995348,1.10219,0.489453,320,481.883,511.624,29,22,8,0,2,0.551724,14,40,405,0.133333,0.98063,1125,1147,"481.241
",8,6,3,0.88,9
2.72397,5.08074,1.77988,0,0,0,0.574246,0.730914,0.512998,0,1.36307,3.38414,1.3801,541.702,813.128,9,17.585,3.36776,2,2,1,413,0,1.01975,1133,2098.35,735.091,0,0,160,0,0,252,245,0,0,0.395062,0,0,0.610169,0.604938,0,0,0,0,0,0,-nan,0,29,10.44,0.0702179,6.9292,16,5.62989,0.551724,4.73925,0,0,2,0,0,0,0,0,0,0,0,2.77778,2.84198,1.19031,1.36235,0.976924,0.829955,351,0.995348,1.14115,0.589316,320,481.883,512.348,29,25,9,0,2,0.448276,14,54,405,0.167901,0.98063,1125,1151,"482.075
",8,6,3,4.92,13
2.72289,5.08656,1.78185,0,0,0,0.575521,0.732433,0.511082,0,1.38969,3.40207,1.38724,543.984,817.781,10,19.072,3.42226,2,2,1,415,0,1.02217,1139,2110.92,739.468,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,13,4.55,0.448276,3.63695,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.85714,1.19189,1.35764,0.976094,0.832381,351,1.00362,1.15458,0.561149,320,485.053,515.61,29,28,10,0,2,0.448276,15,54,406,0.169951,0.978313,1130,1160,"483.908
",8,6,3,0.94,6
2.72506,5.06831,1.77508,0,0,0,0.573529,0.728957,0.51464,0,1.37521,3.38159,1.37839,539.475,807.828,9,17.3236,3.42924,2,2,1,411,0,1.01733,1127,2083.08,729.557,0,0,160,0,0,250,244,0,0,0.39604,0,0,0.608273,0.60396,0,0,0,0,0,0,-nan,0,29,10.4607,0.0705596,6.92027,16,5.68014,0.551724,4.78356,0,0,2,0,0,0,0,0,0,0,0,2.77228,2.81683,1.18665,1.3671,0.97838,0.829116,351,0.985455,1.143,0.54941,320,478.713,507.975,29,25,9,0,2,0.448276,13,55,404,0.168317,0.982968,1120,1138,"479.408
",8,6,3,3.36,9
2.72289,5.08174,1.78032,0,0,0,0.576649,0.733057,0.510727,0,1.36954,3.44937,1.38724,543.879,817.329,9,18.585,3.42924,2,2,1,415,0,1.02217,1139,2108.92,738.831,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,13,4.55,0.448276,3.62548,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.85714,1.19189,1.35764,0.97918,0.834484,351,1.00362,1.16016,0.582701,320,485.053,515.49,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1160,"483.908
",8,6,3,5.01,20
2.72289,5.08174,1.78032,0,0,0,0.576649,0.733057,0.510727,0,1.36954,3.44937,1.38724,543.879,817.329,9,18.585,3.42924,2,2,1,415,0,1.02217,1139,2108.92,738.831,0,0,160,0,0,254,246,0,0,0.394089,0,0,0.612048,0.605911,0,0,0,0,0,0,-nan,0,29,10.4195,0.0698795,6.93814,25,8.75,0.862069,7.91479,0,0,2,0,0,0,0,0,0,0,0,2.78325,2.85714,1.19189,1.35764,0.97918,0.834484,351,1.00362,1.16016,0.582701,320,485.053,515.49,29,25,9,0,2,0.448276,15,53,406,0.167488,0.978313,1130,1160,"483.908
",8,6,3,5.01,10
2.72422,5.09818,1.78673,0,0,0,0.586709,0.741524,0.509309,0,1.39099,3.70819,1.38325,545.902,822.845,10,23.3923,3.48374,2,2,1,417,0,1.02206,1145,2125.94,745.065,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,10,3.4547,0.344828,2.48099,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.89461,1.20321,1.3538,0.989404,0.8403,352,1.02204,1.207,0.622497,320,488.223,522.913,29,28,10,0,2,0.344828,16,66,408,0.20098,0.978417,1136,1181,"490.908
",8,6,3,0.05,12
2.72422,5.10187,1.7879,0,0,0,0.585606,0.740935,0.509583,0,1.37777,3.53642,1.38325,545.983,823.192,10,23.3923,3.48374,2,2,1,417,0,1.02206,1145,2127.48,745.554,0,0,160,0,0,256,248,0,0,0.392157,0,0,0.613909,0.607843,0,0,0,0,0,0,-nan,0,29,10.4155,0.0695444,6.95487,28,9.67316,0.965517,8.79236,0,0,2,0,0,0,0,0,0,0,0,2.78431,2.89461,1.20321,1.3538,0.986443,0.838261,352,1.02204,1.1923,0.596158,320,488.223,523.005,29,28,10,0,2,0.344828,16,61,408,0.188725,0.978417,1136,1181,"490.908
",8,6,3,5.01,11
