number_of_teams,fixtures_left,number_of_constraints,runtime
4,4,1,0.05131
4,4,1,0.062239
4,4,1,0.055547
4,4,1,0.044856
4,4,1,0.046182
4,4,1,0.068962
4,4,1,0.085395
4,4,1,0.051
4,4,1,0.064989
4,4,1,0.057192
4,4,2,0.047277
4,4,2,0.056477
4,4,2,0.056615
4,4,2,0.065344
4,4,2,0.054829
4,4,2,0.046182
4,4,2,0.051235
4,4,2,0.058372
4,4,2,0.05646
4,4,2,0.059513
4,4,3,0.058374
4,4,3,0.048078
4,4,3,0.067488
4,4,3,0.065825
4,4,3,0.046565
4,4,3,0.059923
4,4,3,0.05512
4,4,3,0.051259
4,4,3,0.051128
4,4,3,0.049891
4,4,1,0.045913
4,4,1,0.050604
4,4,1,0.048115
4,4,1,0.047475
4,4,1,0.048358
4,4,1,0.050447
4,4,1,0.049236
4,4,1,0.049194
4,4,1,0.050396
4,4,1,0.052902
4,4,2,0.058074
4,4,2,0.051089
4,4,2,0.052049
4,4,2,0.04676
4,4,2,0.048037
4,4,2,0.04628
4,4,2,0.047812
4,4,2,0.046827
4,4,2,0.048581
4,4,2,0.046761
4,4,3,0.048344
4,4,3,0.046315
4,4,3,0.048914
4,4,3,0.047251
4,4,3,0.049765
4,4,3,0.047265
4,4,3,0.048447
4,4,3,0.048172
4,4,3,0.049387
4,4,3,0.045349
4,4,1,0.045671
4,4,1,0.048613
4,4,1,0.046478
4,4,1,0.047824
4,4,1,0.046312
4,4,1,0.050664
4,4,1,0.047976
4,4,1,0.049283
4,4,1,0.048676
4,4,1,0.048218
4,4,2,0.045011
4,4,2,0.048807
4,4,2,0.046837
4,4,2,0.048569
4,4,2,0.046932
4,4,2,0.048204
4,4,2,0.046318
4,4,2,0.048176
4,4,2,0.046028
4,4,2,0.048968
4,4,3,0.046407
4,4,3,0.048044
4,4,3,0.046829
4,4,3,0.048935
4,4,3,0.045699
4,4,3,0.048583
4,4,3,0.046288
4,4,3,0.048753
4,4,3,0.047278
4,4,3,0.049242
4,4,1,0.045206
4,4,1,0.051888
4,4,1,0.047856
4,4,1,0.052266
4,4,1,0.050942
4,4,1,0.051244
4,4,1,0.048809
4,4,1,0.049347
4,4,1,0.048
4,4,1,0.049044
4,4,2,0.047791
4,4,2,0.048834
4,4,2,0.047091
4,4,2,0.048102
4,4,2,0.046294
4,4,2,0.04794
4,4,2,0.046669
4,4,2,0.050419
4,4,2,0.046108
4,4,2,0.049257
4,4,3,0.046401
4,4,3,0.047554
4,4,3,0.047497
4,4,3,0.04821
4,4,3,0.046457
4,4,3,0.049026
4,4,3,0.04703
4,4,3,0.04803
4,4,3,0.045854
4,4,3,0.047086
4,4,1,0.04711
4,4,1,0.051976
4,4,1,0.0517
4,4,1,0.04769
4,4,1,0.04835
4,4,1,0.050174
4,4,1,0.04746
4,4,1,0.049052
4,4,1,0.048034
4,4,1,0.048224
4,4,2,0.046278
4,4,2,0.04968
4,4,2,0.046421
4,4,2,0.048471
4,4,2,0.045998
4,4,2,0.047465
4,4,2,0.046858
4,4,2,0.048515
4,4,2,0.047167
4,4,2,0.048984
4,4,3,0.046968
4,4,3,0.047449
4,4,3,0.046785
4,4,3,0.048524
4,4,3,0.046678
4,4,3,0.049842
4,4,3,0.048128
4,4,3,0.047708
4,4,3,0.046011
4,4,3,0.048251
4,4,1,0.045547
4,4,1,0.051042
4,4,1,0.04769
4,4,1,0.048585
4,4,1,0.048065
4,4,1,0.049882
4,4,1,0.047722
4,4,1,0.048533
4,4,1,0.049951
4,4,1,0.049081
4,4,2,0.046147
4,4,2,0.047754
4,4,2,0.04661
4,4,2,0.047858
4,4,2,0.045812
4,4,2,0.046711
4,4,2,0.046981
4,4,2,0.047341
4,4,2,0.046373
4,4,2,0.048689
4,4,3,0.048536
4,4,3,0.047594
4,4,3,0.047377
4,4,3,0.047234
4,4,3,0.046237
4,4,3,0.048869
4,4,3,0.048958
4,4,3,0.049421
4,4,3,0.046227
4,4,3,0.04705
4,4,1,0.055701
4,4,1,0.053036
4,4,1,0.051436
4,4,1,0.049225
4,4,1,0.048272
4,4,1,0.048837
4,4,1,0.049264
4,4,1,0.048848
4,4,1,0.048384
4,4,1,0.048327
4,4,2,0.045866
4,4,2,0.049731
4,4,2,0.048368
4,4,2,0.048864
4,4,2,0.046988
4,4,2,0.046714
4,4,2,0.046904
4,4,2,0.047842
4,4,2,0.046466
4,4,2,0.048981
4,4,3,0.04652
4,4,3,0.047016
4,4,3,0.047767
4,4,3,0.04784
4,4,3,0.046162
4,4,3,0.048377
4,4,3,0.047322
4,4,3,0.046581
4,4,3,0.046323
4,4,3,0.047706
4,4,1,0.045524
4,4,1,0.050741
4,4,1,0.047238
4,4,1,0.048146
4,4,1,0.046391
4,4,1,0.049833
4,4,1,0.048615
4,4,1,0.048572
4,4,1,0.048561
4,4,1,0.048108
4,4,2,0.046923
4,4,2,0.048422
4,4,2,0.047367
4,4,2,0.048364
4,4,2,0.047003
4,4,2,0.047649
4,4,2,0.047315
4,4,2,0.048189
4,4,2,0.046365
4,4,2,0.049195
4,4,3,0.045935
4,4,3,0.047375
4,4,3,0.047692
4,4,3,0.048921
4,4,3,0.046942
4,4,3,0.047995
4,4,3,0.047035
4,4,3,0.048327
4,4,3,0.046469
4,4,3,0.048318
4,4,1,0.046171
4,4,1,0.048472
4,4,1,0.045776
4,4,1,0.047321
4,4,1,0.04577
4,4,1,0.049104
4,4,1,0.047924
4,4,1,0.049549
4,4,1,0.048421
4,4,1,0.048955
4,4,2,0.046652
4,4,2,0.048404
4,4,2,0.047365
4,4,2,0.048523
4,4,2,0.047004
4,4,2,0.047129
4,4,2,0.046671
4,4,2,0.049925
4,4,2,0.046468
4,4,2,0.047817
4,4,3,0.046114
4,4,3,0.047421
4,4,3,0.047177
4,4,3,0.048238
4,4,3,0.046514
4,4,3,0.048917
4,4,3,0.050485
4,4,3,0.04862
4,4,3,0.047691
4,4,3,0.046708
4,4,1,0.04543
4,4,1,0.051248
4,4,1,0.046331
4,4,1,0.049081
4,4,1,0.045756
4,4,1,0.048383
4,4,1,0.04735
4,4,1,0.048558
4,4,1,0.047843
4,4,1,0.049237
4,4,2,0.04634
4,4,2,0.048884
4,4,2,0.046476
4,4,2,0.048834
4,4,2,0.047105
4,4,2,0.047266
4,4,2,0.047571
4,4,2,0.048077
4,4,2,0.045965
4,4,2,0.04953
4,4,3,0.047588
4,4,3,0.04857
4,4,3,0.047086
4,4,3,0.04857
4,4,3,0.047556
4,4,3,0.050613
4,4,3,0.048632
4,4,3,0.050339
4,4,3,0.046444
4,4,3,0.046184
4,4,1,0.091672
4,4,1,0.096712
4,4,1,0.094768
4,4,1,0.09492
4,4,1,0.094141
4,4,1,0.097885
4,4,1,0.131253
4,4,1,0.096257
4,4,1,0.098152
4,4,1,0.094767
4,4,2,0.093468
4,4,2,0.09659
4,4,2,0.094998
4,4,2,0.119867
4,4,2,0.09347
4,4,2,0.093604
4,4,2,0.094433
4,4,2,0.093646
4,4,2,0.092492
4,4,2,0.095241
4,4,3,0.093665
4,4,3,0.094841
4,4,3,0.097334
4,4,3,0.094435
4,4,3,0.093505
4,4,3,0.096244
4,4,3,0.094749
4,4,3,0.093956
4,4,3,0.09374
4,4,3,0.093584
4,4,1,0.094507
4,4,1,0.095884
4,4,1,0.093724
4,4,1,0.093569
4,4,1,0.092394
4,4,1,0.095954
4,4,1,0.103399
4,4,1,0.09544
4,4,1,0.103588
4,4,1,0.097956
4,4,2,0.093272
4,4,2,0.095051
4,4,2,0.095962
4,4,2,0.094717
4,4,2,0.094296
4,4,2,0.092882
4,4,2,0.096592
4,4,2,0.095036
4,4,2,0.09612
4,4,2,0.096062
4,4,3,0.093777
4,4,3,0.093358
4,4,3,0.097105
4,4,3,0.093692
4,4,3,0.093766
4,4,3,0.0949
4,4,3,0.094945
4,4,3,0.094652
4,4,3,0.0925
4,4,3,0.093558
4,4,1,0.092173
4,4,1,0.095704
4,4,1,0.095764
4,4,1,0.092798
4,4,1,0.093592
4,4,1,0.09652
4,4,1,0.096258
4,4,1,0.095994
4,4,1,0.096949
4,4,1,0.096087
4,4,2,0.092269
4,4,2,0.095467
4,4,2,0.094988
4,4,2,0.093303
4,4,2,0.094309
4,4,2,0.09461
4,4,2,0.093876
4,4,2,0.093854
4,4,2,0.09212
4,4,2,0.094822
4,4,3,0.093984
4,4,3,0.092722
4,4,3,0.094666
4,4,3,0.094749
4,4,3,0.092529
4,4,3,0.096734
4,4,3,0.096272
4,4,3,0.09344
4,4,3,0.092545
4,4,3,0.096924
4,4,1,0.095958
4,4,1,0.096375
4,4,1,0.092908
4,4,1,0.092726
4,4,1,0.092682
4,4,1,0.107601
4,4,1,0.096961
4,4,1,0.094935
4,4,1,0.099992
4,4,1,0.095164
4,4,2,0.092998
4,4,2,0.095709
4,4,2,0.095325
4,4,2,0.096787
4,4,2,0.094394
4,4,2,0.092951
4,4,2,0.095713
4,4,2,0.095881
4,4,2,0.093074
4,4,2,0.095355
4,4,3,0.095165
4,4,3,0.093433
4,4,3,0.095736
4,4,3,0.094925
4,4,3,0.092947
4,4,3,0.095276
4,4,3,0.101171
4,4,3,0.09985
4,4,3,0.099739
4,4,3,0.099068
4,4,1,0.092242
4,4,1,0.096539
4,4,1,0.096254
4,4,1,0.116985
4,4,1,0.094202
4,4,1,0.096032
4,4,1,0.097029
4,4,1,0.097088
4,4,1,0.098557
4,4,1,0.095693
4,4,2,0.093515
4,4,2,0.097242
4,4,2,0.099425
4,4,2,0.097225
4,4,2,0.095288
4,4,2,0.093206
4,4,2,0.098087
4,4,2,0.093903
4,4,2,0.094358
4,4,2,0.095666
4,4,3,0.098042
4,4,3,0.096879
4,4,3,0.097108
4,4,3,0.094638
4,4,3,0.093234
4,4,3,0.097738
4,4,3,0.095309
4,4,3,0.09324
4,4,3,0.094929
4,4,3,0.09386
4,4,1,0.094273
4,4,1,0.097639
4,4,1,0.094129
4,4,1,0.092144
4,4,1,0.092495
4,4,1,0.095934
4,4,1,0.096317
4,4,1,0.095797
4,4,1,0.099354
4,4,1,0.098256
4,4,2,0.092459
4,4,2,0.096653
4,4,2,0.093985
4,4,2,0.093458
4,4,2,0.093279
4,4,2,0.092927
4,4,2,0.098989
4,4,2,0.094277
4,4,2,0.092141
4,4,2,0.09696
4,4,3,0.094294
4,4,3,0.094732
4,4,3,0.095822
4,4,3,0.097049
4,4,3,0.095174
4,4,3,0.095013
4,4,3,0.096036
4,4,3,0.096594
4,4,3,0.093059
4,4,3,0.093944
4,4,1,0.059231
4,4,1,0.05365
4,4,1,0.052145
4,4,1,0.04989
4,4,1,0.052221
4,4,1,0.050866
4,4,1,0.053311
4,4,1,0.051569
4,4,1,0.054086
4,4,1,0.051774
4,4,2,0.049225
4,4,2,0.054211
4,4,2,0.052021
4,4,2,0.050238
4,4,2,0.059725
4,4,2,0.051386
4,4,2,0.056067
4,4,2,0.053092
4,4,2,0.051696
4,4,2,0.05071
4,4,3,0.052511
4,4,3,0.060386
4,4,3,0.051447
4,4,3,0.052503
4,4,3,0.050733
4,4,3,0.051383
4,4,3,0.05185
4,4,3,0.049944
4,4,3,0.050342
4,4,3,0.050453
4,4,1,0.048486
4,4,1,0.051945
4,4,1,0.052196
4,4,1,0.04976
4,4,1,0.050553
4,4,1,0.052747
4,4,1,0.053542
4,4,1,0.050933
4,4,1,0.052853
4,4,1,0.050081
4,4,2,0.049694
4,4,2,0.050312
4,4,2,0.053127
4,4,2,0.051386
4,4,2,0.05213
4,4,2,0.051007
4,4,2,0.063349
4,4,2,0.052016
4,4,2,0.050489
4,4,2,0.052346
4,4,3,0.049379
4,4,3,0.049836
4,4,3,0.050245
4,4,3,0.050414
4,4,3,0.049938
4,4,3,0.0521
4,4,3,0.052737
4,4,3,0.052307
4,4,3,0.048956
4,4,3,0.051341
4,4,1,0.16948
4,4,1,0.051058
4,4,1,0.052248
4,4,1,0.05614
4,4,1,0.052725
4,4,1,0.055549
4,4,1,0.056174
4,4,1,0.053482
4,4,1,0.067565
4,4,1,0.052758
4,4,2,0.062042
4,4,2,0.053375
4,4,2,0.052108
4,4,2,0.052306
4,4,2,0.05138
4,4,2,0.062913
4,4,2,0.051883
4,4,2,0.051774
4,4,2,0.054942
4,4,2,0.061286
4,4,3,0.05387
4,4,3,0.052813
4,4,3,0.053336
4,4,3,0.05215
4,4,3,0.054037
4,4,3,0.071599
4,4,3,0.053419
4,4,3,0.052726
4,4,3,0.051549
4,4,3,0.051129
4,4,1,0.049071
4,4,1,0.052874
4,4,1,0.051835
4,4,1,0.051523
4,4,1,0.064841
4,4,1,0.06381
4,4,1,0.054028
4,4,1,0.053063
4,4,1,0.060402
4,4,1,0.052727
4,4,2,0.051577
4,4,2,0.052998
4,4,2,0.054349
4,4,2,0.054395
4,4,2,0.051564
4,4,2,0.051232
4,4,2,0.051097
4,4,2,0.052502
4,4,2,0.051236
4,4,2,0.051625
4,4,3,0.050631
4,4,3,0.05321
4,4,3,0.054619
4,4,3,0.061564
4,4,3,0.053252
4,4,3,0.05261
4,4,3,0.062594
4,4,3,0.052521
4,4,3,0.052213
4,4,3,0.051352
4,4,1,0.050425
4,4,1,0.053205
4,4,1,0.053604
4,4,1,0.065797
4,4,1,0.051971
4,4,1,0.052515
4,4,1,0.053305
4,4,1,0.066824
4,4,1,0.055148
4,4,1,0.053797
4,4,2,0.050355
4,4,2,0.052422
4,4,2,0.0655
4,4,2,0.051548
4,4,2,0.052093
4,4,2,0.050129
4,4,2,0.051208
4,4,2,0.065027
4,4,2,0.06775
4,4,2,0.05493
4,4,3,0.064688
4,4,3,0.05293
4,4,3,0.053549
4,4,3,0.053746
4,4,3,0.064918
4,4,3,0.053164
4,4,3,0.053925
4,4,3,0.052403
4,4,3,0.053265
4,4,3,0.066519
4,4,1,0.045103
4,4,1,0.048909
4,4,1,0.048303
4,4,1,0.049329
4,4,1,0.049873
4,4,1,0.050666
4,4,1,0.051231
4,4,1,0.048743
4,4,1,0.051111
4,4,1,0.048417
4,4,2,0.04968
4,4,2,0.048806
4,4,2,0.051702
4,4,2,0.050056
4,4,2,0.049531
4,4,2,0.049
4,4,2,0.050755
4,4,2,0.050875
4,4,2,0.049716
4,4,2,0.051737
4,4,3,0.050946
4,4,3,0.059154
4,4,3,0.048403
4,4,3,0.05635
4,4,3,0.048346
4,4,3,0.056601
4,4,3,0.055197
4,4,3,0.047432
4,4,3,0.048979
4,4,3,0.046274
4,4,1,0.046239
4,4,1,0.051193
4,4,1,0.047683
4,4,1,0.050591
4,4,1,0.050474
4,4,1,0.052179
4,4,1,0.04847
4,4,1,0.048088
4,4,1,0.051978
4,4,1,0.051491
4,4,2,0.052022
4,4,2,0.053342
4,4,2,0.048914
4,4,2,0.050136
4,4,2,0.049661
4,4,2,0.04987
4,4,2,0.050067
4,4,2,0.050114
4,4,2,0.050445
4,4,2,0.04963
4,4,3,0.048812
4,4,3,0.048543
4,4,3,0.046968
4,4,3,0.04964
4,4,3,0.048075
4,4,3,0.04894
4,4,3,0.050483
4,4,3,0.050586
4,4,3,0.048575
4,4,3,0.049612
4,4,1,0.048044
4,4,1,0.050001
4,4,1,0.04758
4,4,1,0.049413
4,4,1,0.050446
4,4,1,0.051961
4,4,1,0.051893
4,4,1,0.051451
4,4,1,0.054842
4,4,1,0.050797
4,4,2,0.047182
4,4,2,0.052157
4,4,2,0.051917
4,4,2,0.050823
4,4,2,0.049648
4,4,2,0.049112
4,4,2,0.062032
4,4,2,0.051364
4,4,2,0.05103
4,4,2,0.049553
4,4,3,0.050086
4,4,3,0.0483
4,4,3,0.052269
4,4,3,0.048588
4,4,3,0.049881
4,4,3,0.050582
4,4,3,0.050982
4,4,3,0.05074
