number_of_teams,fixtures_left,number_of_constraints,runtime
4,4,3,0.049409
4,4,3,0.049842
4,4,1,0.048713
4,4,1,0.053513
4,4,1,0.049617
4,4,1,0.050003
4,4,1,0.048261
4,4,1,0.052455
4,4,1,0.053011
4,4,1,0.051895
4,4,1,0.051378
4,4,1,0.047819
4,4,2,0.050604
4,4,2,0.049904
4,4,2,0.047728
4,4,2,0.048735
4,4,2,0.048039
4,4,2,0.049618
4,4,2,0.049993
4,4,2,0.050038
4,4,2,0.049251
4,4,2,0.049575
4,4,3,0.051188
4,4,3,0.049144
4,4,3,0.049335
4,4,3,0.049916
4,4,3,0.050249
4,4,3,0.050699
4,4,3,0.049225
4,4,3,0.048874
4,4,3,0.048939
4,4,3,0.047973
4,4,1,0.04687
4,4,1,0.048738
4,4,1,0.049829
4,4,1,0.049935
4,4,1,0.050662
4,4,1,0.048588
4,4,1,0.053333
4,4,1,0.051981
4,4,1,0.049844
4,4,1,0.049494
4,4,2,0.04902
4,4,2,0.049018
4,4,2,0.04982
4,4,2,0.049238
4,4,2,0.048427
4,4,2,0.049243
4,4,2,0.050297
4,4,2,0.05108
4,4,2,0.05128
4,4,2,0.051109
4,4,3,0.051237
4,4,3,0.050538
4,4,3,0.050432
4,4,3,0.047035
4,4,3,0.048329
4,4,3,0.04996
4,4,3,0.051102
4,4,3,0.050475
4,4,3,0.048926
4,4,3,0.047639
4,4,1,0.045417
4,4,1,0.048081
4,4,1,0.049791
4,4,1,0.047332
4,4,1,0.050247
4,4,1,0.052389
4,4,1,0.051142
4,4,1,0.047841
4,4,1,0.051941
4,4,1,0.048882
4,4,2,0.048783
4,4,2,0.050091
4,4,2,0.051286
4,4,2,0.051672
4,4,2,0.049155
4,4,2,0.049011
4,4,2,0.048944
4,4,2,0.049243
4,4,2,0.050094
4,4,2,0.051641
4,4,3,0.049567
4,4,3,0.04819
4,4,3,0.049432
4,4,3,0.05083
4,4,3,0.049307
4,4,3,0.050265
4,4,3,0.049439
4,4,3,0.050718
4,4,3,0.050747
4,4,3,0.050515
4,4,1,0.060653
4,4,1,0.068483
4,4,1,0.052403
4,4,1,0.051011
4,4,1,0.049509
4,4,1,0.052266
4,4,1,0.051958
4,4,1,0.053801
4,4,1,0.052909
4,4,1,0.051985
4,4,2,0.050734
4,4,2,0.0509
4,4,2,0.050498
4,4,2,0.050003
4,4,2,0.050593
4,4,2,0.048966
4,4,2,0.050951
4,4,2,0.050127
4,4,2,0.0492
4,4,2,0.051419
4,4,3,0.050535
4,4,3,0.048081
4,4,3,0.050507
4,4,3,0.050811
4,4,3,0.048897
4,4,3,0.050779
4,4,3,0.053384
4,4,3,0.052403
4,4,3,0.050796
4,4,3,0.050216
4,4,1,0.045939
4,4,1,0.048525
4,4,1,0.047109
4,4,1,0.048475
4,4,1,0.049634
4,4,1,0.050726
4,4,1,0.053588
4,4,1,0.050509
4,4,1,0.04957
4,4,1,0.050368
4,4,2,0.048775
4,4,2,0.050431
4,4,2,0.050009
4,4,2,0.050789
4,4,2,0.050055
4,4,2,0.049106
4,4,2,0.051602
4,4,2,0.050473
4,4,2,0.047584
4,4,2,0.050367
4,4,3,0.050133
4,4,3,0.048732
4,4,3,0.051999
4,4,3,0.054227
4,4,3,0.05701
4,4,3,0.057743
4,4,3,0.05439
4,4,3,0.054702
4,4,3,0.054421
4,4,3,0.054475
4,4,1,0.045405
4,4,1,0.049092
4,4,1,0.04946
4,4,1,0.049469
4,4,1,0.050282
4,4,1,0.051359
4,4,1,0.05053
4,4,1,0.048453
4,4,1,0.05216
4,4,1,0.048973
4,4,2,0.050821
4,4,2,0.052116
4,4,2,0.049849
4,4,2,0.050077
4,4,2,0.051067
4,4,2,0.049822
4,4,2,0.051211
4,4,2,0.05144
4,4,2,0.051006
4,4,2,0.051034
4,4,3,0.050054
4,4,3,0.05027
4,4,3,0.050172
4,4,3,0.049338
4,4,3,0.050295
4,4,3,0.050156
4,4,3,0.04916
4,4,3,0.047856
4,4,3,0.050472
4,4,3,0.050326
4,4,1,0.045303
4,4,1,0.048028
4,4,1,0.050612
4,4,1,0.047372
4,4,1,0.05073
4,4,1,0.051222
4,4,1,0.050416
4,4,1,0.04862
4,4,1,0.051337
4,4,1,0.048226
4,4,2,0.050165
4,4,2,0.050851
4,4,2,0.049501
4,4,2,0.04939
4,4,2,0.049706
4,4,2,0.049952
4,4,2,0.049952
4,4,2,0.051404
4,4,2,0.050154
4,4,2,0.051847
4,4,3,0.050743
4,4,3,0.049525
4,4,3,0.048733
4,4,3,0.050442
4,4,3,0.048012
4,4,3,0.050547
4,4,3,0.049733
4,4,3,0.049643
4,4,3,0.049433
4,4,3,0.049488
4,4,1,0.050856
4,4,1,0.047522
4,4,1,0.050119
4,4,1,0.048101
4,4,1,0.050863
4,4,1,0.051334
4,4,1,0.051913
4,4,1,0.050034
4,4,1,0.054221
4,4,1,0.051467
4,4,1,0.04533
4,4,1,0.048883
4,4,1,0.051846
4,4,1,0.050099
4,4,1,0.049538
4,4,1,0.05183
4,4,1,0.051119
4,4,1,0.050481
4,4,1,0.051799
4,4,1,0.04962
4,4,2,0.050683
4,4,2,0.050946
4,4,2,0.052411
4,4,2,0.054224
4,4,2,0.051766
4,4,2,0.04986
4,4,2,0.05051
4,4,2,0.052219
4,4,2,0.050555
4,4,2,0.052708
4,4,1,0.05292
4,4,1,0.048167
4,4,1,0.049546
4,4,1,0.049753
4,4,1,0.051005
4,4,1,0.052186
4,4,1,0.053427
4,4,1,0.05213
4,4,1,0.053224
4,4,1,0.050854
4,4,2,0.050645
4,4,2,0.052061
4,4,2,0.050975
4,4,2,0.051184
4,4,2,0.052921
4,4,2,0.051473
4,4,2,0.051526
4,4,2,0.049886
4,4,2,0.05002
4,4,2,0.050625
4,4,3,0.051051
4,4,3,0.050049
4,4,3,0.050673
4,4,3,0.049677
4,4,3,0.049301
4,4,3,0.050332
4,4,3,0.050289
4,4,3,0.049748
4,4,3,0.050075
4,4,3,0.049327
4,4,1,0.046113
4,4,1,0.049383
4,4,1,0.051292
4,4,1,0.04942
4,4,1,0.051198
4,4,1,0.050096
4,4,1,0.0519
4,4,1,0.051469
4,4,1,0.051368
4,4,1,0.04945
4,4,2,0.049111
4,4,2,0.05067
4,4,2,0.051057
4,4,2,0.050878
4,4,2,0.051347
4,4,2,0.050936
4,4,2,0.052539
4,4,2,0.052403
4,4,2,0.06522
4,4,2,0.064759
4,4,3,0.052528
4,4,3,0.051557
4,4,3,0.050038
4,4,3,0.049397
4,4,3,0.050632
4,4,3,0.050599
4,4,3,0.052756
4,4,3,0.050355
4,4,3,0.051254
4,4,3,0.050594
6,6,1,0.419197
6,6,1,0.22799
6,6,1,0.053456
6,6,1,0.055476
6,6,1,0.062649
6,6,1,0.278895
6,6,1,0.053154
6,6,1,0.057592
6,6,1,0.272215
6,6,1,0.064265
6,6,2,0.054386
6,6,2,0.096521
6,6,2,0.087194
6,6,2,0.069404
6,6,2,0.099085
6,6,2,0.053744
6,6,2,0.14146
6,6,2,0.810689
6,6,2,0.056453
6,6,2,0.155554
6,6,3,0.05301
6,6,3,0.417972
6,6,3,0.055972
6,6,3,0.075855
6,6,3,0.144893
6,6,3,0.068892
6,6,3,0.230863
6,6,3,0.11985
6,6,3,0.09812
6,6,3,0.109711
8,6,1,5.000544
8,6,1,0.14057
8,6,1,0.703651
8,6,1,5.000461
8,6,1,0.215577
8,6,1,5.001564
8,6,1,0.60456
8,6,1,0.169826
8,6,1,5.001997
8,6,1,1.559172
8,6,2,0.290036
8,6,2,5.002209
8,6,2,0.162337
8,6,2,3.684072
8,6,2,0.161568
8,6,2,0.151095
8,6,2,3.063369
8,6,2,5.002027
8,6,2,0.296794
8,6,2,0.348998
8,6,3,2.081359
8,6,3,0.14853
8,6,3,1.334996
8,6,3,4.09788
8,6,3,0.266857
8,6,3,5.001899
8,6,3,4.01159
8,6,3,0.235009
8,6,3,0.334862
8,6,3,0.565586
12,6,1,0.088019
12,6,1,0.088472
12,6,1,5.000946
12,6,1,0.113934
12,6,1,5.000495
12,6,1,5.000613
12,6,1,2.799209
12,6,1,5.000676
12,6,1,0.270332
12,6,1,1.219595
12,6,2,5.000936
12,6,2,0.114661
12,6,2,5.000614
12,6,2,0.118744
12,6,2,0.204861
12,6,2,2.107995
12,6,2,5.00057
12,6,2,0.115949
12,6,2,4.508353
12,6,2,5.000632
12,6,3,5.000952
12,6,3,0.367622
12,6,3,5.000974
12,6,3,5.001046
12,6,3,5.00059
12,6,3,0.305674
12,6,3,0.114914
12,6,3,2.328676
12,6,3,5.000986
12,6,3,1.420216
12,6,1,0.0887
12,6,1,0.089232
12,6,1,5.000905
12,6,1,0.089835
12,6,1,5.001057
12,6,1,5.000561
12,6,1,1.88919
12,6,1,5.000624
12,6,1,0.29675
12,6,1,1.301938
12,6,2,5.000508
12,6,2,0.123538
12,6,2,5.001054
12,6,2,0.119699
12,6,2,0.204
12,6,2,2.237323
12,6,2,5.001028
12,6,2,0.118554
12,6,2,4.399981
12,6,2,5.000771
12,6,3,5.001018
12,6,3,0.476669
12,6,3,5.001076
12,6,3,5.000599
12,6,3,5.000609
12,6,3,0.326997
12,6,3,0.129475
12,6,3,2.362881
12,6,3,5.000582
12,6,3,1.532409
12,6,1,0.00234
12,6,1,0.001325
12,6,1,0.001539
12,6,1,0.00126
12,6,1,0.001639
12,6,1,0.003175
12,6,1,0.002156
12,6,1,0.007142
12,6,1,0.003092
12,6,1,0.002156
12,6,2,0.004824
12,6,2,0.003266
12,6,2,0.004123
12,6,2,0.003184
12,6,2,0.00654
12,6,2,0.003937
12,6,2,0.004684
12,6,2,0.008941
12,6,2,0.003706
12,6,2,0.010543
12,6,3,0.00654
12,6,3,0.00495
12,6,3,0.010515
12,6,3,0.010032
12,6,3,0.002809
12,6,3,0.003505
12,6,3,0.008142
12,6,3,0.005274
12,6,3,0.008725
12,6,3,0.00386
12,6,1,0.022398
12,6,1,0.02363
12,6,1,0.015641
12,6,1,0.005708
12,6,1,0.016547
12,6,1,0.016125
12,6,1,0.004323
12,6,1,0.039108
12,6,1,0.033544
12,6,1,0.059994
12,6,2,0.00231
12,6,2,0.022059
12,6,2,0.004815
12,6,2,0.005108
12,6,2,0.010796
12,6,2,0.012085
12,6,2,0.014213
12,6,2,0.003465
12,6,2,0.0239
12,6,2,0.194803
12,6,3,0.252818
12,6,3,0.110741
12,6,3,0.019574
12,6,3,0.081075
12,6,3,0.009283
12,6,3,0.003697
12,6,3,0.009072
12,6,3,0.031877
12,6,3,0.028785
12,6,3,0.007517
12,6,1,0.032284
12,6,1,0.003161
12,6,1,0.003932
12,6,1,0.004387
12,6,1,0.004559
12,6,1,0.013942
12,6,1,0.005707
12,6,1,0.016507
12,6,1,0.006779
12,6,1,0.059659
12,6,2,0.007053
12,6,2,0.004086
12,6,2,0.028669
12,6,2,0.062352
12,6,2,0.006467
12,6,2,0.054361
12,6,2,0.032649
12,6,2,0.003451
12,6,2,0.007539
12,6,2,0.03343
12,6,3,0.014414
12,6,3,0.068483
12,6,3,0.004502
12,6,3,0.014612
12,6,3,0.019984
12,6,3,0.058619
12,6,3,0.008788
12,6,3,0.005379
12,6,3,0.025166
12,6,3,0.004629
12,6,1,0.002121
12,6,1,0.001333
12,6,1,0.001434
12,6,1,0.001389
12,6,1,0.001503
12,6,1,0.002319
12,6,1,0.004225
12,6,1,0.002692
12,6,1,0.003228
12,6,1,0.002832
12,6,2,0.003197
12,6,2,0.013998
12,6,2,0.004787
12,6,2,0.003188
12,6,2,0.006166
12,6,2,0.006533
12,6,2,0.002073
12,6,2,0.002849
12,6,2,0.006095
12,6,2,0.007874
12,6,3,0.003958
12,6,3,0.006608
12,6,3,0.004559
12,6,3,0.003951
12,6,3,0.009962
12,6,3,0.00305
12,6,3,0.01387
12,6,3,0.002795
12,6,3,0.004025
12,6,3,0.004961
4,4,1,0.047815
4,4,1,0.050474
4,4,1,0.050375
4,4,1,0.050321
4,4,1,0.049494
4,4,1,0.052195
4,4,1,0.053836
4,4,1,0.052435
4,4,1,0.052576
4,4,1,0.051053
4,4,2,0.049541
4,4,2,0.051815
4,4,2,0.050309
4,4,2,0.051695
4,4,2,0.050935
4,4,2,0.048964
4,4,2,0.051142
4,4,2,0.0511
4,4,2,0.050664
4,4,2,0.055046
4,4,3,0.053208
4,4,3,0.051481
4,4,3,0.050686
4,4,3,0.050349
4,4,3,0.048729
4,4,3,0.051508
4,4,3,0.050375
4,4,3,0.056138
4,4,3,0.052297
4,4,3,0.052272
4,4,1,0.046993
4,4,1,0.051543
4,4,1,0.051325
4,4,1,0.052167
4,4,1,0.050735
4,4,1,0.051635
4,4,1,0.052318
4,4,1,0.051064
4,4,1,0.05169
4,4,1,0.050489
4,4,2,0.050524
4,4,2,0.051598
4,4,2,0.052402
4,4,2,0.05499
4,4,2,0.06407
4,4,2,0.054639
4,4,2,0.05232
4,4,2,0.051172
4,4,2,0.050908
4,4,2,0.049809
4,4,3,0.050185
4,4,3,0.050613
4,4,3,0.050647
4,4,3,0.052598
4,4,3,0.050687
4,4,3,0.053579
4,4,3,0.050583
4,4,3,0.051471
4,4,3,0.05026
4,4,3,0.050879
4,4,1,0.002242
4,4,1,0.001364
4,4,1,0.001359
4,4,1,0.004712
4,4,1,0.002205
4,4,1,0.008384
4,4,1,0.002292
4,4,1,0.002089
4,4,1,0.003259
4,4,1,0.003742
4,4,2,0.010538
4,4,2,0.00619
4,4,2,0.002653
4,4,2,0.011191
4,4,2,0.002863
4,4,2,0.009567
4,4,2,0.00446
4,4,2,0.002692
4,4,2,0.005553
4,4,2,0.003243
4,4,3,0.003226
4,4,3,0.008372
4,4,3,0.004397
4,4,3,0.003764
4,4,3,0.003931
4,4,3,0.010277
4,4,3,0.004217
4,4,3,0.003688
4,4,3,0.00561
4,4,3,0.005209
4,4,1,0.047412
4,4,1,0.050959
4,4,1,0.050025
4,4,1,0.051322
4,4,1,0.051799
4,4,1,0.052287
4,4,1,0.051271
4,4,1,0.051979
4,4,1,0.052883
4,4,1,0.050989
4,4,2,0.050576
4,4,2,0.053053
4,4,2,0.05316
4,4,2,0.051556
4,4,2,0.050312
4,4,2,0.051325
4,4,2,0.050596
4,4,2,0.051031
4,4,2,0.050717
4,4,2,0.050922
4,4,3,0.050989
4,4,3,0.052141
4,4,3,0.051571
4,4,3,0.05162
4,4,3,0.049806
4,4,3,0.05187
4,4,3,0.05223
4,4,3,0.051532
4,4,3,0.051447
4,4,3,0.052259
12,4,1,0.06
12,4,1,0.16
12,4,1,0.06
12,4,1,0.17
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,2,0.08
12,4,2,5.01
12,4,2,0.06
12,4,2,0.80
12,4,2,0.06
12,4,2,0.06
12,4,2,0.07
12,4,2,0.06
12,4,2,0.08
12,4,2,0.06
12,4,3,3.56
12,4,3,0.50
12,4,3,0.08
12,4,3,1.52
12,4,3,5.01
12,4,3,0.08
12,4,3,5.01
12,4,3,0.08
12,4,3,0.26
12,4,3,2.29
12,4,1,0.06
12,4,1,0.16
12,4,1,0.06
12,4,1,0.17
12,4,1,0.07
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,1,0.06
12,4,2,0.08
12,4,2,5.01
12,4,2,0.07
12,4,2,0.82
12,4,2,0.06
12,4,2,0.07
12,4,2,0.08
12,4,2,0.06
12,4,2,0.08
12,4,2,0.06
12,4,3,3.62
12,4,3,0.55
12,4,3,0.09
12,4,3,1.70
12,4,3,5.01
12,4,3,0.09
12,4,3,5.01
12,4,3,0.13
12,4,3,0.34
12,4,3,2.33
